OrderDate,Region,Product,Category,Sales,Profit
2024-04-12,East,Phone,Electronics,1955,1528
2024-12-14,West,Phone,Electronics,758,731
2024-09-27,North,Monitor,Electronics,2863,1555
2024-04-16,East,Printer,Accessories,3763,1308
2024-03-12,East,Monitor,Electronics,1581,28
2024-07-07,North,Printer,Accessories,3831,1537
2024-01-21,South,Phone,Electronics,551,1176
2024-04-12,South,Laptop,Electronics,2575,156
2024-05-01,West,Phone,Electronics,3322,-335
2024-08-02,South,Phone,Electronics,1637,348
2024-11-26,North,Tablet,Electronics,3193,-5
2024-03-28,East,Tablet,Accessories,982,89
2024-04-09,South,Tablet,Electronics,4508,-72
2024-12-25,West,Tablet,Electronics,4168,-338
2024-05-31,South,Printer,Accessories,2666,1913
2024-05-10,North,Monitor,Electronics,3377,762
2024-05-29,West,Laptop,Accessories,474,-429
2024-11-04,South,Phone,Electronics,4646,154
2024-09-14,West,Printer,Electronics,3797,-232
2024-12-09,North,Laptop,Electronics,3162,1276
2024-10-20,East,Printer,Electronics,4790,1962
2024-07-10,North,Printer,Accessories,3350,768
2024-10-03,North,Phone,Electronics,4695,515
2024-06-09,North,Monitor,Electronics,4659,583
2024-11-09,North,Tablet,Electronics,212,-495
2024-01-22,East,Monitor,Electronics,3297,481
2024-09-09,East,Phone,Accessories,2478,-94
2024-08-23,West,Phone,Electronics,2024,1453
2024-12-10,South,Phone,Electronics,239,1573
2024-02-18,East,Laptop,Accessories,1524,485
2024-02-28,East,Monitor,Electronics,3049,-111
2024-06-18,South,Monitor,Accessories,3268,209
2024-07-06,East,Printer,Electronics,616,971
2024-09-27,North,Printer,Electronics,2716,253
2024-07-08,North,Printer,Electronics,987,1693
2024-06-23,South,Phone,Accessories,3204,911
2024-02-20,West,Monitor,Accessories,149,772
2024-12-29,West,Phone,Electronics,4051,25
2024-02-24,South,Laptop,Electronics,3660,985
2024-08-31,South,Printer,Electronics,118,1560
2024-11-15,North,Phone,Electronics,4921,1931
2024-05-10,West,Phone,Electronics,1573,55
2024-11-02,East,Laptop,Accessories,4161,-482
2024-05-14,North,Tablet,Electronics,2706,74
2024-01-21,South,Monitor,Electronics,551,503
2024-11-24,West,Tablet,Electronics,3865,1966
2024-06-15,East,Printer,Electronics,2538,1966
2024-09-30,East,Phone,Electronics,4410,1438
2024-03-29,North,Laptop,Electronics,1649,1439
2024-11-11,West,Laptop,Accessories,3574,1135
2024-01-14,West,Monitor,Electronics,227,1198
2024-08-29,South,Tablet,Electronics,4955,1669
2024-09-21,West,Monitor,Electronics,2861,-69
2024-12-11,West,Phone,Accessories,4556,1591
2024-02-22,North,Monitor,Accessories,4764,1395
2024-12-05,West,Laptop,Electronics,1515,1443
2024-04-01,East,Laptop,Accessories,301,840
2024-09-20,North,Printer,Electronics,2469,1928
2024-02-04,North,Printer,Electronics,617,-356
2024-07-24,South,Phone,Electronics,1441,1910
2024-03-21,West,Tablet,Electronics,4876,573
2024-02-19,South,Monitor,Electronics,2088,588
2024-12-25,East,Phone,Accessories,3645,1902
2024-01-02,North,Printer,Accessories,4620,299
2024-02-23,North,Monitor,Electronics,3902,651
2024-04-15,North,Printer,Electronics,3375,1945
2024-09-16,East,Monitor,Electronics,3754,1456
2024-11-05,East,Tablet,Electronics,2534,-38
2024-07-09,South,Phone,Electronics,4973,1274
2024-08-05,South,Monitor,Electronics,307,1545
2024-02-13,South,Laptop,Electronics,2733,307
2024-06-10,West,Laptop,Accessories,4217,-314
2024-07-20,North,Monitor,Electronics,253,1243
2024-09-26,North,Monitor,Electronics,3466,231
2024-12-16,South,Monitor,Accessories,4414,1435
2024-10-30,North,Laptop,Electronics,4864,713
2024-09-27,South,Laptop,Electronics,1618,911
2024-08-02,West,Monitor,Electronics,2700,-72
2024-09-08,West,Printer,Electronics,2295,807
2024-07-08,East,Printer,Accessories,4598,1784
2024-10-22,West,Tablet,Electronics,4791,717
2024-07-31,South,Phone,Electronics,3654,810
2024-07-26,West,Printer,Accessories,2514,270
2024-08-24,East,Laptop,Accessories,2949,257
2024-12-03,North,Printer,Accessories,1842,-365
2024-02-22,South,Tablet,Electronics,1406,291
2024-10-06,North,Tablet,Electronics,3949,-330
2024-08-04,East,Phone,Accessories,4268,1706
2024-09-08,East,Printer,Accessories,4676,1748
2024-07-06,East,Laptop,Electronics,4755,1080
2024-02-10,North,Laptop,Electronics,4940,461
2024-06-05,North,Monitor,Electronics,4295,375
2024-01-15,North,Laptop,Accessories,2655,1918
2024-10-27,North,Phone,Electronics,2405,-398
2024-03-05,East,Phone,Electronics,4608,501
2024-12-10,East,Laptop,Electronics,1188,648
2024-11-22,South,Laptop,Electronics,2742,981
2024-01-09,South,Monitor,Accessories,1277,157
2024-12-09,North,Laptop,Electronics,4857,720
2024-05-08,West,Monitor,Accessories,3094,-78
2024-05-15,West,Monitor,Accessories,659,-330
2024-03-03,East,Laptop,Electronics,3064,1720
2024-05-18,East,Tablet,Electronics,1371,-48
2024-03-21,East,Tablet,Electronics,1913,1897
2024-06-11,South,Monitor,Accessories,3015,1475
2024-10-15,South,Laptop,Electronics,709,1157
2024-09-17,East,Tablet,Electronics,2561,1553
2024-08-18,East,Laptop,Accessories,4220,-213
2024-02-10,East,Laptop,Electronics,383,1141
2024-01-28,West,Laptop,Accessories,3028,947
2024-05-14,South,Printer,Electronics,4496,1413
2024-07-19,West,Laptop,Electronics,1191,107
2024-11-23,West,Printer,Electronics,916,-44
2024-09-24,East,Monitor,Accessories,182,1264
2024-02-02,East,Tablet,Electronics,2020,725
2024-02-17,North,Tablet,Accessories,3591,735
2024-03-02,North,Tablet,Accessories,3244,529
2024-08-03,West,Tablet,Electronics,2193,1923
2024-10-19,South,Tablet,Accessories,4813,-54
2024-04-08,East,Tablet,Electronics,275,334
2024-06-20,East,Tablet,Electronics,2804,310
2024-12-25,West,Monitor,Electronics,469,924
2024-08-01,North,Laptop,Accessories,1918,911
2024-02-04,South,Phone,Electronics,2201,458
2024-08-14,North,Printer,Electronics,4885,975
2024-04-10,North,Phone,Electronics,3590,308
2024-05-10,North,Phone,Electronics,1879,478
2024-09-13,North,Laptop,Electronics,1464,1963
2024-01-05,East,Laptop,Accessories,4562,225
